C:\Users\JONATHAN\Desktop\Programacion I\EjercicioPOO\Practica1\Practica1\bin\Debug\net8.0\Practica1.exe
C:\Users\JONATHAN\Desktop\Programacion I\EjercicioPOO\Practica1\Practica1\bin\Debug\net8.0\Practica1.deps.json
C:\Users\JONATHAN\Desktop\Programacion I\EjercicioPOO\Practica1\Practica1\bin\Debug\net8.0\Practica1.runtimeconfig.json
C:\Users\JONATHAN\Desktop\Programacion I\EjercicioPOO\Practica1\Practica1\bin\Debug\net8.0\Practica1.dll
C:\Users\JONATHAN\Desktop\Programacion I\EjercicioPOO\Practica1\Practica1\bin\Debug\net8.0\Practica1.pdb
C:\Users\JONATHAN\Desktop\Programacion I\EjercicioPOO\Practica1\Practica1\obj\Debug\net8.0\Practica1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\JONATHAN\Desktop\Programacion I\EjercicioPOO\Practica1\Practica1\obj\Debug\net8.0\Practica1.AssemblyInfoInputs.cache
C:\Users\JONATHAN\Desktop\Programacion I\EjercicioPOO\Practica1\Practica1\obj\Debug\net8.0\Practica1.AssemblyInfo.cs
C:\Users\JONATHAN\Desktop\Programacion I\EjercicioPOO\Practica1\Practica1\obj\Debug\net8.0\Practica1.csproj.CoreCompileInputs.cache
C:\Users\JONATHAN\Desktop\Programacion I\EjercicioPOO\Practica1\Practica1\obj\Debug\net8.0\Practica1.dll
C:\Users\JONATHAN\Desktop\Programacion I\EjercicioPOO\Practica1\Practica1\obj\Debug\net8.0\refint\Practica1.dll
C:\Users\JONATHAN\Desktop\Programacion I\EjercicioPOO\Practica1\Practica1\obj\Debug\net8.0\Practica1.pdb
C:\Users\JONATHAN\Desktop\Programacion I\EjercicioPOO\Practica1\Practica1\obj\Debug\net8.0\Practica1.genruntimeconfig.cache
C:\Users\JONATHAN\Desktop\Programacion I\EjercicioPOO\Practica1\Practica1\obj\Debug\net8.0\ref\Practica1.dll
C:\Users\JONATHAN\Desktop\Tareas Programacion I\Practica1\bin\Debug\net8.0\Practica1.exe
C:\Users\JONATHAN\Desktop\Tareas Programacion I\Practica1\bin\Debug\net8.0\Practica1.deps.json
C:\Users\JONATHAN\Desktop\Tareas Programacion I\Practica1\bin\Debug\net8.0\Practica1.runtimeconfig.json
C:\Users\JONATHAN\Desktop\Tareas Programacion I\Practica1\bin\Debug\net8.0\Practica1.dll
C:\Users\JONATHAN\Desktop\Tareas Programacion I\Practica1\bin\Debug\net8.0\Practica1.pdb
C:\Users\JONATHAN\Desktop\Tareas Programacion I\Practica1\obj\Debug\net8.0\Practica1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\JONATHAN\Desktop\Tareas Programacion I\Practica1\obj\Debug\net8.0\Practica1.AssemblyInfoInputs.cache
C:\Users\JONATHAN\Desktop\Tareas Programacion I\Practica1\obj\Debug\net8.0\Practica1.AssemblyInfo.cs
C:\Users\JONATHAN\Desktop\Tareas Programacion I\Practica1\obj\Debug\net8.0\Practica1.csproj.CoreCompileInputs.cache
C:\Users\JONATHAN\Desktop\Tareas Programacion I\Practica1\obj\Debug\net8.0\Practica1.sourcelink.json
C:\Users\JONATHAN\Desktop\Tareas Programacion I\Practica1\obj\Debug\net8.0\Practica1.dll
C:\Users\JONATHAN\Desktop\Tareas Programacion I\Practica1\obj\Debug\net8.0\refint\Practica1.dll
C:\Users\JONATHAN\Desktop\Tareas Programacion I\Practica1\obj\Debug\net8.0\Practica1.pdb
C:\Users\JONATHAN\Desktop\Tareas Programacion I\Practica1\obj\Debug\net8.0\Practica1.genruntimeconfig.cache
C:\Users\JONATHAN\Desktop\Tareas Programacion I\Practica1\obj\Debug\net8.0\ref\Practica1.dll
